CASCADE_MODEL_V1
LAYERS 5 2 10 25 50 50
STAGES 5
STAGE 0 2 1.43269
WC 130704 -22.2021 1 1.56219
WC 104401 60.7115 1 1.43269
STAGE 1 10 3.79195
WC 134576 -30.2863 1 1.46088
WC 157197 0.919489 -1 1.11113
WC 52284 -0.695608 1 0.869686
WC 63809 0.764071 -1 0.881574
WC 154047 4.20306 -1 0.71982
WC 35723 23.4502 1 0.75425
WC 44035 0.258013 -1 0.778265
WC 149173 2.37944 -1 0.701236
WC 64203 -1.35248 1 0.707138
WC 155578 -0.655809 1 0.678005
STAGE 2 25 6.31293
WC 130447 -37.3137 1 1.0014
WC 560 7.16585 1 0.823867
WC 46157 -1.54906 1 0.88604
WC 60393 18.6336 -1 0.589365
WC 40750 112.861 1 0.542998
WC 49996 4.35595 -1 0.609288
WC 8390 -1.80831 1 0.522028
WC 1388 0.404287 1 0.554937
WC 12063 8.32988 -1 0.576435
WC 43578 -0.0249564 1 0.488733
WC 155304 -1.27002 1 0.481777
WC 68821 -22.189 -1 0.538083
WC 150696 1.0114 -1 0.538547
WC 44322 -0.223164 1 0.472467
WC 158678 28.7322 1 0.465761
WC 49358 3.19134 -1 0.470709
WC 4456 -0.780887 1 0.42789
WC 343 0.0944028 1 0.458236
WC 133683 9.41204 -1 0.481717
WC 123709 3.17696 -1 0.479811
WC 61727 -18.6517 1 0.420647
WC 156604 16.9767 1 0.463065
WC 146196 -0.823836 1 0.436814
WC 141765 -0.0170005 1 0.408281
WC 114145 0.662018 -1 0.410013
STAGE 3 50 10.2909
WC 9598 -2.48072 1 0.797004
WC 130697 -41.7587 1 0.618359
WC 48960 1.0075 -1 0.554616
WC 77507 4.83814 1 0.506281
WC 148050 0.826558 -1 0.513937
WC 140475 108.29 1 0.48496
WC 1618 0.381889 -1 0.424271
WC 157241 -0.290323 1 0.397981
WC 43720 -0.0343402 1 0.403478
WC 155832 10.1278 -1 0.458075
WC 242 -0.181592 -1 0.481181
WC 130798 9.72009 -1 0.460587
WC 161381 -16.4717 -1 0.427847
WC 114527 -0.954448 1 0.425413
WC 71148 -0.619532 1 0.415951
WC 66116 -25.1718 1 0.434832
WC 61827 24.2307 -1 0.408012
WC 143202 -0.765737 -1 0.413728
WC 125510 13.5542 -1 0.43504
WC 199 -0.136116 -1 0.407434
WC 52964 2.44293 -1 0.404703
WC 93718 2.08607 1 0.36681
WC 157243 2.60322 -1 0.385279
WC 3584 -0.0898295 1 0.359001
WC 141801 0.0551837 -1 0.37259
WC 64469 3.18923 -1 0.377673
WC 52254 -0.742467 1 0.383995
WC 996 -0.0608821 1 0.360452
WC 125952 4.69469 -1 0.38709
WC 99168 -2.91948 -1 0.421849
WC 142311 0.03354 -1 0.346987
WC 59364 0.230549 -1 0.348968
WC 147961 -1.02136 1 0.384416
WC 381 0.137277 1 0.375446
WC 122871 -10.1301 1 0.405403
WC 50923 0.578034 1 0.356301
WC 10673 2.45481 -1 0.431178
WC 142465 -0.0838371 -1 0.347103
WC 150717 1.55491 -1 0.379811
WC 158788 -1.97195 -1 0.371292
WC 100099 6.12822 -1 0.38964
WC 108362 -12.4021 1 0.37228
WC 309 -0.192138 -1 0.397166
WC 49355 3.62888 -1 0.382346
WC 51299 -0.604973 1 0.358005
WC 7002 -0.15335 -1 0.351748
WC 129527 8.05427 -1 0.386451
WC 67142 1.54038 1 0.421471
WC 146608 -1.86096 1 0.404952
WC 98240 4.85756 -1 0.335165
STAGE 4 50 14.1747
WC 13640 -1.13405 1 0.707842
WC 157404 -2.50414 1 0.642641
WC 143203 0.952166 1 0.61364
WC 132553 10.216 -1 0.59441
WC 42094 57.7412 1 0.539846
WC 144713 1.87884 -1 0.565437
WC 45141 -1.10161 -1 0.527882
WC 157635 -5.25983 1 0.559465
WC 697 0.0553935 -1 0.507951
WC 65546 7.34349 -1 0.509628
WC 141716 -0.0193188 1 0.505026
WC 160658 18.9366 1 0.518254
WC 14490 3.23695 -1 0.547725
WC 146008 2.2671 1 0.526052
WC 14490 -3.21615 1 0.602633
WC 66696 -47.4382 -1 0.535916
WC 141762 -0.0522997 1 0.544657
WC 362 -0.0186947 1 0.554697
WC 141734 0 1 0.531864
WC 145785 -0.167198 -1 0.501907
WC 56841 1.17626 1 0.543107
WC 87055 0.139578 -1 0.610837
WC 62392 -0.139267 1 0.512821
WC 148371 -1.18988 1 0.5311
WC 56740 -2.26709 -1 0.623808
WC 131470 4.55368 -1 0.585014
WC 142485 -0.0279417 1 0.491203
WC 148825 0.0591374 1 0.501992
WC 148 -0.101843 -1 0.566984
WC 142039 0.0404647 -1 0.556505
WC 119 -0.0400537 1 0.59126
WC 24476 5.1638 1 0.521702
WC 141953 0.0425488 -1 0.570327
WC 2962 0.15495 -1 0.50233
WC 42289 176.205 1 0.557179
WC 20486 2.31784 -1 0.537654
WC 113068 8.01394 1 0.538875
WC 29039 -0.30705 1 0.559947
WC 154308 -5.48404 1 0.493686
WC 6506 -2.57068 -1 0.492462
WC 143407 -0.336489 1 0.593286
WC 1841 -0.0173868 1 0.588382
WC 10819 -0.417331 -1 0.498798
WC 86591 0.573049 -1 0.524112
WC 159421 -1.86404 -1 0.551181
WC 43537 -0.105181 -1 0.49876
WC 153394 1.08459 -1 0.48313
WC 57154 -2.77824 -1 0.538362
WC 143019 -0.370337 1 0.529269
WC 143830 -1.22451 -1 0.485315
