=== Cascade Classifier Info ===

[Data]
Training: pos 500 + neg 1500 = 2000 samples
Validation: pos 40 + neg 20 = 60 samples

[Validation Results]
TP=16  FP=0
FN=24  TN=20
Accuracy: 60%
Detection Rate: 40%
FPR: 0%

[Cascade Structure]
Total stages: 5
Stage T values: {2, 10, 25, 50, 50}

--- Stage 0 (T=2, detectThreshold=1.43269) ---
  WC[0]: featureIdx=130704, threshold=-22.2021, polarity=1, alpha=1.56219
  WC[1]: featureIdx=104401, threshold=60.7115, polarity=1, alpha=1.43269
  alphaSum=2.99488

--- Stage 1 (T=10, detectThreshold=3.79195) ---
  WC[0]: featureIdx=134576, threshold=-30.2863, polarity=1, alpha=1.46088
  WC[1]: featureIdx=157197, threshold=0.919489, polarity=-1, alpha=1.11113
  WC[2]: featureIdx=52284, threshold=-0.695608, polarity=1, alpha=0.869686
  WC[3]: featureIdx=63809, threshold=0.764071, polarity=-1, alpha=0.881574
  WC[4]: featureIdx=154047, threshold=4.20306, polarity=-1, alpha=0.71982
  WC[5]: featureIdx=35723, threshold=23.4502, polarity=1, alpha=0.75425
  WC[6]: featureIdx=44035, threshold=0.258013, polarity=-1, alpha=0.778265
  WC[7]: featureIdx=149173, threshold=2.37944, polarity=-1, alpha=0.701236
  WC[8]: featureIdx=64203, threshold=-1.35248, polarity=1, alpha=0.707138
  WC[9]: featureIdx=155578, threshold=-0.655809, polarity=1, alpha=0.678005
  alphaSum=8.66198

--- Stage 2 (T=25, detectThreshold=6.31293) ---
  WC[0]: featureIdx=130447, threshold=-37.3137, polarity=1, alpha=1.0014
  WC[1]: featureIdx=560, threshold=7.16585, polarity=1, alpha=0.823867
  WC[2]: featureIdx=46157, threshold=-1.54906, polarity=1, alpha=0.88604
  WC[3]: featureIdx=60393, threshold=18.6336, polarity=-1, alpha=0.589365
  WC[4]: featureIdx=40750, threshold=112.861, polarity=1, alpha=0.542998
  WC[5]: featureIdx=49996, threshold=4.35595, polarity=-1, alpha=0.609288
  WC[6]: featureIdx=8390, threshold=-1.80831, polarity=1, alpha=0.522028
  WC[7]: featureIdx=1388, threshold=0.404287, polarity=1, alpha=0.554937
  WC[8]: featureIdx=12063, threshold=8.32988, polarity=-1, alpha=0.576435
  WC[9]: featureIdx=43578, threshold=-0.0249564, polarity=1, alpha=0.488733
  WC[10]: featureIdx=155304, threshold=-1.27002, polarity=1, alpha=0.481777
  WC[11]: featureIdx=68821, threshold=-22.189, polarity=-1, alpha=0.538083
  WC[12]: featureIdx=150696, threshold=1.0114, polarity=-1, alpha=0.538547
  WC[13]: featureIdx=44322, threshold=-0.223164, polarity=1, alpha=0.472467
  WC[14]: featureIdx=158678, threshold=28.7322, polarity=1, alpha=0.465761
  WC[15]: featureIdx=49358, threshold=3.19134, polarity=-1, alpha=0.470709
  WC[16]: featureIdx=4456, threshold=-0.780887, polarity=1, alpha=0.42789
  WC[17]: featureIdx=343, threshold=0.0944028, polarity=1, alpha=0.458236
  WC[18]: featureIdx=133683, threshold=9.41204, polarity=-1, alpha=0.481717
  WC[19]: featureIdx=123709, threshold=3.17696, polarity=-1, alpha=0.479811
  WC[20]: featureIdx=61727, threshold=-18.6517, polarity=1, alpha=0.420647
  WC[21]: featureIdx=156604, threshold=16.9767, polarity=1, alpha=0.463065
  WC[22]: featureIdx=146196, threshold=-0.823836, polarity=1, alpha=0.436814
  WC[23]: featureIdx=141765, threshold=-0.0170005, polarity=1, alpha=0.408281
  WC[24]: featureIdx=114145, threshold=0.662018, polarity=-1, alpha=0.410013
  alphaSum=13.5489

--- Stage 3 (T=50, detectThreshold=10.2909) ---
  WC[0]: featureIdx=9598, threshold=-2.48072, polarity=1, alpha=0.797004
  WC[1]: featureIdx=130697, threshold=-41.7587, polarity=1, alpha=0.618359
  WC[2]: featureIdx=48960, threshold=1.0075, polarity=-1, alpha=0.554616
